# ===============================================================
# Title: reraxe/hosts
# About: Block suspicious sites
# Link: https://github.com/reraxe/hosts
# Example: 0.0.0.0 blockedsite.com
(\.|^)test\.com$
(\.|^)ward\.gg$
(\.|^)testing\.com$

# ===============================================================
# Categories: Router Block // Web Surf Block - Malware // Ad-Block // Potenial Spyware

# ===============================================================
# Router Block
0.0.0.0 env5-ma.tigertext.xyz
0.0.0.0 ubereatsl.com

# ===============================================================
# Ad-Block
0.0.0.0 verizonmedia.com
0.0.0.0 doubleclick.net

# ===============================================================
# Router Two-Way Block
190.111.25.133
208.138.25.30
194.48.199.78
1.65.150.146

# ===============================================================
# Email Spam
0.0.0.0 qri.xernem.com
0.0.0.0 odm.toprwerio.com
0.0.0.0 ureypom.com
0.0.0.0 aredikk.com
0.0.0.0 convivialmc.com
0.0.0.0 srac.idv.tw
0.0.0.0 nymann.dk
0.0.0.0 lmveurqhtrqgsfc.sailthru.com
0.0.0.0 morad10.com
0.0.0.0 tubdmwwnwqojoyo.sailthru.com
0.0.0.0 alfndor.com
0.0.0.0 eyornt.buzz
0.0.0.0 verbolw.com
0.0.0.0 terpohed.com
0.0.0.0 yemorlpe.com
0.0.0.0 pckzsxb.tk
0.0.0.0 weroum.com
0.0.0.0 khoferd.com
0.0.0.0 osmombe.buzz
0.0.0.0 penstre.buzz
0.0.0.0 yuzqcbw.ml
0.0.0.0 njcitizenaction.org
0.0.0.0 mgmresorts.com
0.0.0.0 surveyresearchleaders.com
0.0.0.0 jermapol.com
0.0.0.0 server-on.net
0.0.0.0 aphoubli.buzz
0.0.0.0 dobbyte.buzz
0.0.0.0 toprwerio.com
0.0.0.0 havasattadurumu.server-on.net
0.0.0.0 berklai.buzz
0.0.0.0 zvbn61qvk177hl.w448b-84a0.berklai.buzz
0.0.0.0 aradetbel.com
0.0.0.0 server-on.net
0.0.0.0 kwfisqzakapcrbb.mp
0.0.0.0 rejaou.com
0.0.0.0 pheronn.com
0.0.0.0 neurigh.buzz
0.0.0.0 humanewatch.org
0.0.0.0 benegyne.us
0.0.0.0 tittra.com
0.0.0.0 bodhizone.com
0.0.0.0 invalidemail.com
0.0.0.0 qohfdvqr.ml
0.0.0.0 prediss.us
0.0.0.0 sustafai.buzz
0.0.0.0 venturesendurance.com
0.0.0.0 solidoll.com
0.0.0.0 amlakis.buzz
0.0.0.0 cybertrade.co.za
0.0.0.0 sealyte.us
0.0.0.0 neurelus.buzz
0.0.0.0 braddi.com
0.0.0.0 orsori.com
0.0.0.0 shoopfine.com
0.0.0.0 sorayber.com
0.0.0.0 shooppro.com
0.0.0.0 superrbearth.com
0.0.0.0 nirmazry.com
0.0.0.0 fersomre.com
0.0.0.0 fasttief.com
0.0.0.0 foducation.com
0.0.0.0 jhhgty.fersomre.com
0.0.0.0 unifiedavthletics
0.0.0.0 serlaze.com
0.0.0.0 poremduntion.com
0.0.0.0 rrhxtjvqsljbpngetuk.killfully.com
0.0.0.0 killfully.com
0.0.0.0 tessteur.com
0.0.0.0 e1b6e329f157ds.w15bd-e062.sagecke.buzz
0.0.0.0 sagecke.buzz
0.0.0.0 ln96ocqupe14lr.w1.gatesidy.us
0.0.0.0 w1.gatesidy.us
0.0.0.0 gatesidy.us
